image_path,label,label_name
/content/burn_data_sorted/First-degree/img298.jpg,0,First-degree
/content/burn_data_sorted/Second-degree/img670.jpg,1,Second-degree
/content/burn_data_sorted/Second-degree/img382.jpg,1,Second-degree
/content/burn_data_sorted/First-degree/img1195.jpg,0,First-degree
/content/burn_data_sorted/First-degree/img1379.jpg,0,First-degree
/content/burn_data_sorted/Second-degree/img64.jpg,1,Second-degree
/content/burn_data_sorted/Second-degree/img799.jpg,1,Second-degree
/content/burn_data_sorted/First-degree/img541.jpg,0,First-degree
/content/burn_data_sorted/Second-degree/img684.jpg,1,Second-degree
/content/burn_data_sorted/Second-degree/img551.jpg,1,Second-degree
/content/burn_data_sorted/Third-degree/img396.jpg,2,Third-degree
/content/burn_data_sorted/First-degree/img111.jpg,0,First-degree
/content/burn_data_sorted/Third-degree/img1016.jpg,2,Third-degree
/content/burn_data_sorted/Third-degree/img804.jpg,2,Third-degree
/content/burn_data_sorted/First-degree/img1263.jpg,0,First-degree
/content/burn_data_sorted/Second-degree/img1183.jpg,1,Second-degree
/content/burn_data_sorted/First-degree/img448.jpg,0,First-degree
/content/burn_data_sorted/Third-degree/img49.jpg,2,Third-degree
/content/burn_data_sorted/First-degree/img992.jpg,0,First-degree
/content/burn_data_sorted/First-degree/img283.jpg,0,First-degree
/content/burn_data_sorted/First-degree/img1087.jpg,0,First-degree
/content/burn_data_sorted/Second-degree/img924.jpg,1,Second-degree
/content/burn_data_sorted/Second-degree/img1310.jpg,1,Second-degree
/content/burn_data_sorted/Third-degree/img971.jpg,2,Third-degree
/content/burn_data_sorted/First-degree/img656.jpg,0,First-degree
/content/burn_data_sorted/Second-degree/img705.jpg,1,Second-degree
/content/burn_data_sorted/First-degree/img141.jpg,0,First-degree
/content/burn_data_sorted/Third-degree/img195.jpg,2,Third-degree
/content/burn_data_sorted/First-degree/img442.jpg,0,First-degree
/content/burn_data_sorted/First-degree/img120.jpg,0,First-degree
/content/burn_data_sorted/Second-degree/img549.jpg,1,Second-degree
/content/burn_data_sorted/Third-degree/img377.jpg,2,Third-degree
/content/burn_data_sorted/Second-degree/img1318.jpg,1,Second-degree
/content/burn_data_sorted/Third-degree/img834.jpg,2,Third-degree
